Gene Name,Time,value
SPAC1F8.04C,0,0.9921194074999999
SPCC663.08C,0,0.9997311149999999
SPBC609.04,0,0.9925115
SPCC663.06c,0,0.9977578275000001
SPBC409.13,0,0.9907652025
SPBC359.02,0,0.9984574875000001
SPCC18B5.02c,0,0.9987483400000001
SPBC3F6.03,0,0.996122475
SPCC576.02,0,0.9989106399999998
SPAC513.06c,0,0.99921915
SPCC24B10.20,0,0.9963220399999999
SPCC550.10,0,0.9906309875
SPBC16A3.17c,0,0.9992304324999999
SPCC1450.13c,0,0.999428805
SPBC1604.01,0,0.9984195874999999
SPAC1F7.12,0,0.9988886575
SPCC18B5.01c,0,0.9982885499999999
SPAC22G7.08,0,0.9981263499999999
SPAC23G3.03,0,0.9982330575
SPCC1281.07c,0,0.995266875
SPAC1B3.15c,0,0.9997558425000002
SPAC3C7.14c,0,0.9973346249999999
SPBC1652.01,0,0.9972371449999999
SPBC17D11.03c,0,0.9975487075
SPAPB8E5.04c,0,0.9926676350000001
SPBC25D12.04,0,0.99621329
SPAC29B12.14c,0,0.9942194025
SPCC1223.09,0,0.9997613949999999
SPAC30.01c,0,0.99884525
SPAC1B3.06c,0,0.9974721175000001
SPAC3C7.02c,0,0.9983595275
SPBC21B10.12,0,0.9950717649999999
SPAC6G10.03c,0,0.9969197974999999
SPACUNK4.10,0,0.99663895
SPAC222.08c,0,0.9963443475
SPAC2E1P3.04,0,0.99952189
SPAC21E11.04,0,0.9987854125
SPCC663.07c,0,0.9960097225
SPAC9.10,0,0.9937931950000001
SPBC947.06c,0,0.9976349375
SPBC1271.05c,0,0.9985057175000001
SPBC725.01,0,0.995812765
SPBC409.12c,0,0.971839085
SPAC23G3.02c,0,0.9969520999999999
SPAC1F3.09,0,0.9977707625000001
SPBC29A3.01,0,0.997395385
SPBC359.05,0,0.9985948725000001
SPAC11E3.09,0,0.998241525
SPBC3H7.09,0,0.997038365
SPAC227.18,0,0.9999184099999999
SPAC2E12.03c,0,0.9987077249999999
SPBC887.15c,0,0.999043925
SPCC4F11.04c,0,0.9978449325000001
SPAC869.02c,0,0.99770329
SPAC56E4.03,0,0.9986298225
SPBC19C2.04c,0,0.9936988375
SPAC1F8.04C,5,2.361127125
SPCC663.08C,5,3.1766578500000002
SPBC609.04,5,6.306144325000001
SPCC663.06c,5,3.1672372249999996
SPBC409.13,5,2.907506825
SPBC359.02,5,1.8169593249999998
SPCC18B5.02c,5,3.1223423250000004
SPBC3F6.03,5,3.020861525
SPCC576.02,5,2.291723975
SPAC513.06c,5,1.64457025
SPCC24B10.20,5,1.569844475
SPCC550.10,5,2.03489755
SPBC16A3.17c,5,2.55021875
SPCC1450.13c,5,1.24400165
SPBC1604.01,5,1.7910059
SPAC1F7.12,5,1.4239743
SPCC18B5.01c,5,2.5379473249999998
SPAC22G7.08,5,1.7277505499999999
SPAC23G3.03,5,1.5395000749999999
SPCC1281.07c,5,1.2576213250000001
SPAC1B3.15c,5,1.52555875
SPAC3C7.14c,5,1.575257475
SPBC1652.01,5,1.4885850749999998
SPBC17D11.03c,5,1.5633271
SPAPB8E5.04c,5,1.32588255
SPBC25D12.04,5,0.9949326175
SPAC29B12.14c,5,2.0555897
SPCC1223.09,5,1.1312741333333334
SPAC30.01c,5,0.9047253124999999
SPAC1B3.06c,5,1.396604375
SPAC3C7.02c,5,1.1345378075
SPBC21B10.12,5,1.2970466
SPAC6G10.03c,5,1.4543717250000001
SPACUNK4.10,5,1.235603925
SPAC222.08c,5,1.5274977
SPAC2E1P3.04,5,1.2439655500000002
SPAC21E11.04,5,1.328799925
SPCC663.07c,5,1.29421035
SPAC9.10,5,1.0920294
SPBC947.06c,5,1.06903989
SPBC1271.05c,5,1.345769875
SPBC725.01,5,0.990444325
SPBC409.12c,5,1.291227925
SPAC23G3.02c,5,0.979372925
SPAC1F3.09,5,1.1879574249999998
SPBC29A3.01,5,1.069854975
SPBC359.05,5,0.9442965499999999
SPAC11E3.09,5,1.5550117749999999
SPBC3H7.09,5,1.2778188499999998
SPAC227.18,5,1.0259279325
SPAC2E12.03c,5,1.586215625
SPBC887.15c,5,1.223462
SPCC4F11.04c,5,1.198935475
SPAC869.02c,5,1.96201105
SPAC56E4.03,5,1.2287675500000002
SPBC19C2.04c,5,1.2236349
SPAC1F8.04C,30,10.025656000000001
SPCC663.08C,30,9.144339375
SPBC609.04,30,13.30182825
SPCC663.06c,30,8.944066150000001
SPBC409.13,30,9.83746625
SPBC359.02,30,3.7821752999999996
SPCC18B5.02c,30,4.46257555
SPBC3F6.03,30,6.715672475
SPCC576.02,30,3.7186704
SPAC513.06c,30,6.304397625
SPCC24B10.20,30,3.3412714500000003
SPCC550.10,30,4.3365471
SPBC16A3.17c,30,9.25739025
SPCC1450.13c,30,4.71389495
SPBC1604.01,30,5.001426075
SPAC1F7.12,30,3.27936375
SPCC18B5.01c,30,3.439615875
SPAC22G7.08,30,7.854919325
SPAC23G3.03,30,8.6799636
SPCC1281.07c,30,2.2459881250000002
SPAC1B3.15c,30,2.41796725
SPAC3C7.14c,30,3.0690806750000004
SPBC1652.01,30,3.206721125
SPBC17D11.03c,30,2.508651775
SPAPB8E5.04c,30,1.9555784
SPBC25D12.04,30,3.0014840750000005
SPAC29B12.14c,30,1.6059126
SPCC1223.09,30,1.4477832249999998
SPAC30.01c,30,1.1638985750000002
SPAC1B3.06c,30,2.9344567249999995
SPAC3C7.02c,30,1.822282925
SPBC21B10.12,30,1.9157656999999997
SPAC6G10.03c,30,2.7196428750000003
SPACUNK4.10,30,2.31407535
SPAC222.08c,30,5.59561495
SPAC2E1P3.04,30,2.273122475
SPAC21E11.04,30,13.89140075
SPCC663.07c,30,1.82639105
SPAC9.10,30,1.04991404
SPBC947.06c,30,2.055765675
SPBC1271.05c,30,2.865444225
SPBC725.01,30,2.0534654249999997
SPBC409.12c,30,2.491602825
SPAC23G3.02c,30,2.1491682250000004
SPAC1F3.09,30,3.5974822499999997
SPBC29A3.01,30,2.3205464750000004
SPBC359.05,30,3.3206102
SPAC11E3.09,30,2.9144422000000003
SPBC3H7.09,30,1.8330464
SPAC227.18,30,2.3708929999999997
SPAC2E12.03c,30,6.531540825
SPBC887.15c,30,3.09452195
SPCC4F11.04c,30,2.22432785
SPAC869.02c,30,2.7411596749999996
SPAC56E4.03,30,4.07234925
SPBC19C2.04c,30,1.61145345
SPAC1F8.04C,60,38.65442475
SPCC663.08C,60,33.33782
SPBC609.04,60,32.71952925
SPCC663.06c,60,31.773939499999997
SPBC409.13,60,20.71634775
SPBC359.02,60,7.676294524999999
SPCC18B5.02c,60,12.55176325
SPBC3F6.03,60,14.958216625
SPCC576.02,60,8.9340975
SPAC513.06c,60,15.77814725
SPCC24B10.20,60,10.189341500000001
SPCC550.10,60,10.72856875
SPBC16A3.17c,60,8.4196279
SPCC1450.13c,60,13.0379155
SPBC1604.01,60,11.543634249999998
SPAC1F7.12,60,9.35643825
SPCC18B5.01c,60,6.005025700000001
SPAC22G7.08,60,9.535368025
SPAC23G3.03,60,11.435711
SPCC1281.07c,60,8.22154005
SPAC1B3.15c,60,3.7099073249999996
SPAC3C7.14c,60,5.6403152500000004
SPBC1652.01,60,5.000620175
SPBC17D11.03c,60,3.8934486500000003
SPAPB8E5.04c,60,3.44898685
SPBC25D12.04,60,6.023393049999999
SPAC29B12.14c,60,2.118217625
SPCC1223.09,60,2.8570508250000004
SPAC30.01c,60,2.75029635
SPAC1B3.06c,60,4.260446775
SPAC3C7.02c,60,3.7532497000000005
SPBC21B10.12,60,3.387737825
SPAC6G10.03c,60,4.581270825
SPACUNK4.10,60,3.9181540999999998
SPAC222.08c,60,3.1578855499999996
SPAC2E1P3.04,60,3.5184751000000003
SPAC21E11.04,60,9.590122000000001
SPCC663.07c,60,2.998559575
SPAC9.10,60,1.7379502500000001
SPBC947.06c,60,2.454605025
SPBC1271.05c,60,4.1721707750000006
SPBC725.01,60,2.500433125
SPBC409.12c,60,3.35310575
SPAC23G3.02c,60,4.724792825
SPAC1F3.09,60,4.040192675
SPBC29A3.01,60,2.4482979499999997
SPBC359.05,60,3.246261225
SPAC11E3.09,60,3.5476930750000006
SPBC3H7.09,60,2.029174525
SPAC227.18,60,1.9287155
SPAC2E12.03c,60,3.499496325
SPBC887.15c,60,2.6110116000000003
SPCC4F11.04c,60,2.6450186249999996
SPAC869.02c,60,3.804602925
SPAC56E4.03,60,2.258382975
SPBC19C2.04c,60,0.7515740275
